date,i,j,co_order_cnt,rn
2026-04-15,1000000089,1000000045,1,6
2026-04-15,1000000089,1000000062,1,7
2026-04-15,1000000089,1000000063,1,8
2026-04-15,1000000089,1000000064,2,3
2026-04-15,1000000089,1000000069,1,9
2026-04-15,1000000089,1000000085,2,4
2026-04-15,1000000089,1000000086,3,1
2026-04-15,1000000089,1000000087,1,10
2026-04-15,1000000089,1000000088,3,2
2026-04-15,1000000089,1000000091,1,11
2026-04-15,1000000089,1000000121,2,5
2026-04-15,1000000089,1000000127,1,12
2026-04-15,1000000089,1000000128,1,13
2026-04-15,1000000090,1000000042,2,14
2026-04-15,1000000090,1000000043,3,12
2026-04-15,1000000090,1000000044,1,17
2026-04-15,1000000090,1000000045,1,18
2026-04-15,1000000090,1000000062,1,19
2026-04-15,1000000090,1000000063,3,13
2026-04-15,1000000090,1000000064,15,2
2026-04-15,1000000090,1000000066,1,20
2026-04-15,1000000090,1000000069,1,21
2026-04-15,1000000090,1000000083,2,15
2026-04-15,1000000090,1000000084,11,4
2026-04-15,1000000090,1000000085,12,3
2026-04-15,1000000090,1000000086,2,16
2026-04-15,1000000090,1000000087,9,6
2026-04-15,1000000090,1000000088,4,9
2026-04-15,1000000090,1000000091,19,1
2026-04-15,1000000090,1000000092,6,8
2026-04-15,1000000090,1000000093,10,5
2026-04-15,1000000090,1000000094,4,10
2026-04-15,1000000090,1000000108,8,7
2026-04-15,1000000090,1000000111,4,11
2026-04-15,1000000090,1000000112,1,22
2026-04-15,1000000090,1000000121,1,23
2026-04-15,1000000090,1000000127,1,24
2026-04-15,1000000090,1000000128,1,25
2026-04-15,1000000091,1000000043,2,15
2026-04-15,1000000091,1000000045,3,12
2026-04-15,1000000091,1000000062,2,16
2026-04-15,1000000091,1000000063,1,21
2026-04-15,1000000091,1000000064,21,1
2026-04-15,1000000091,1000000069,2,17
2026-04-15,1000000091,1000000074,1,22
2026-04-15,1000000091,1000000083,1,23
2026-04-15,1000000091,1000000084,2,18
2026-04-15,1000000091,1000000085,9,5
2026-04-15,1000000091,1000000086,5,9
2026-04-15,1000000091,1000000087,11,3
2026-04-15,1000000091,1000000088,9,6
2026-04-15,1000000091,1000000089,1,24
2026-04-15,1000000091,1000000090,19,2
2026-04-15,1000000091,1000000092,11,4
2026-04-15,1000000091,1000000093,9,7
2026-04-15,1000000091,1000000094,6,8
2026-04-15,1000000091,1000000108,4,11
2026-04-15,1000000091,1000000110,2,19
2026-04-15,1000000091,1000000111,5,10
2026-04-15,1000000091,1000000112,2,20
2026-04-15,1000000091,1000000113,3,13
2026-04-15,1000000091,1000000127,3,14
2026-04-15,1000000092,1000000035,1,14
2026-04-15,1000000092,1000000043,1,15
2026-04-15,1000000092,1000000044,1,16
2026-04-15,1000000092,1000000045,2,11
2026-04-15,1000000092,1000000062,1,17
2026-04-15,1000000092,1000000063,1,18
2026-04-15,1000000092,1000000064,15,1
2026-04-15,1000000092,1000000069,2,12
2026-04-15,1000000092,1000000084,1,19
2026-04-15,1000000092,1000000085,7,3
2026-04-15,1000000092,1000000086,3,9
2026-04-15,1000000092,1000000087,4,6
2026-04-15,1000000092,1000000088,6,4
2026-04-15,1000000092,1000000090,6,5
2026-04-15,1000000092,1000000091,11,2
2026-04-15,1000000092,1000000093,4,7
2026-04-15,1000000092,1000000108,2,13
2026-04-15,1000000092,1000000111,4,8
2026-04-15,1000000092,1000000112,3,10
2026-04-15,1000000092,1000000113,1,20
2026-04-15,1000000092,1000000127,1,21
2026-04-15,1000000093,1000000035,4,11
2026-04-15,1000000093,1000000042,1,25
2026-04-15,1000000093,1000000043,2,16
2026-04-15,1000000093,1000000044,3,14
2026-04-15,1000000093,1000000045,5,8
2026-04-15,1000000093,1000000062,2,17
2026-04-15,1000000093,1000000063,2,18
2026-04-15,1000000093,1000000064,43,1
2026-04-15,1000000093,1000000066,2,19
2026-04-15,1000000093,1000000069,2,20
2026-04-15,1000000093,1000000083,2,21
2026-04-15,1000000093,1000000084,5,9
2026-04-15,1000000093,1000000085,6,7
2026-04-15,1000000093,1000000086,1,26
2026-04-15,1000000093,1000000087,4,12
2026-04-15,1000000093,1000000088,2,22
2026-04-15,1000000093,1000000090,10,4
2026-04-15,1000000093,1000000091,9,5
2026-04-15,1000000093,1000000092,4,13
2026-04-15,1000000093,1000000094,5,10
2026-04-15,1000000093,1000000108,13,2
2026-04-15,1000000093,1000000110,2,23
2026-04-15,1000000093,1000000111,11,3
2026-04-15,1000000093,1000000112,3,15
2026-04-15,1000000093,1000000113,2,24
2026-04-15,1000000093,1000000121,1,27
2026-04-15,1000000093,1000000127,7,6
2026-04-15,1000000093,1000000128,1,28
2026-04-15,1000000094,1000000035,1,14
2026-04-15,1000000094,1000000042,3,8
2026-04-15,1000000094,1000000043,1,15
2026-04-15,1000000094,1000000044,1,16
2026-04-15,1000000094,1000000045,3,9
2026-04-15,1000000094,1000000062,1,17
2026-04-15,1000000094,1000000063,1,18
2026-04-15,1000000094,1000000064,7,1
2026-04-15,1000000094,1000000069,1,19
2026-04-15,1000000094,1000000083,2,11
2026-04-15,1000000094,1000000084,1,20
2026-04-15,1000000094,1000000085,2,12
2026-04-15,1000000094,1000000086,2,13
2026-04-15,1000000094,1000000087,1,21
2026-04-15,1000000094,1000000088,1,22
2026-04-15,1000000094,1000000090,4,4
2026-04-15,1000000094,1000000091,6,2
2026-04-15,1000000094,1000000093,5,3
2026-04-15,1000000094,1000000108,4,5
2026-04-15,1000000094,1000000110,4,6
2026-04-15,1000000094,1000000111,4,7
2026-04-15,1000000094,1000000112,3,10
2026-04-15,1000000094,1000000113,1,23
2026-04-15,1000000094,1000000121,1,24
2026-04-15,1000000094,1000000142,1,25
2026-04-15,1000000094,1000000143,1,26
2026-04-15,1000000108,1000000035,1,14
2026-04-15,1000000108,1000000045,5,3
2026-04-15,1000000108,1000000062,1,15
2026-04-15,1000000108,1000000063,1,16
2026-04-15,1000000108,1000000064,5,4
2026-04-15,1000000108,1000000083,3,9
2026-04-15,1000000108,1000000084,3,10
2026-04-15,1000000108,1000000085,5,5
2026-04-15,1000000108,1000000086,1,17
2026-04-15,1000000108,1000000087,4,6
2026-04-15,1000000108,1000000090,8,2
2026-04-15,1000000108,1000000091,4,7
2026-04-15,1000000108,1000000092,2,11
2026-04-15,1000000108,1000000093,13,1
2026-04-15,1000000108,1000000094,4,8
2026-04-15,1000000108,1000000110,2,12
2026-04-15,1000000108,1000000112,2,13
2026-04-15,1000000108,1000000113,1,18
2026-04-15,1000000108,1000000127,1,19
2026-04-15,1000000108,1000000142,1,20
2026-04-15,1000000110,1000000027,1,11
2026-04-15,1000000110,1000000042,1,12
2026-04-15,1000000110,1000000044,2,6
2026-04-15,1000000110,1000000045,1,13
2026-04-15,1000000110,1000000063,2,7
2026-04-15,1000000110,1000000064,3,5
2026-04-15,1000000110,1000000065,1,14
2026-04-15,1000000110,1000000070,1,15
2026-04-15,1000000110,1000000083,1,16
2026-04-15,1000000110,1000000084,4,2
2026-04-15,1000000110,1000000085,1,17
2026-04-15,1000000110,1000000087,1,18
2026-04-15,1000000110,1000000088,1,19
2026-04-15,1000000110,1000000091,2,8
2026-04-15,1000000110,1000000093,2,9
2026-04-15,1000000110,1000000094,4,3
2026-04-15,1000000110,1000000108,2,10
2026-04-15,1000000110,1000000111,5,1
2026-04-15,1000000110,1000000112,4,4
2026-04-15,1000000110,1000000128,1,20
2026-04-15,1000000110,1000000142,1,21
2026-04-15,1000000110,1000000143,1,22
2026-04-15,1000000111,1000000035,1,20
2026-04-15,1000000111,1000000042,1,21
2026-04-15,1000000111,1000000043,2,17
2026-04-15,1000000111,1000000044,1,22
2026-04-15,1000000111,1000000045,3,14
2026-04-15,1000000111,1000000062,7,4
2026-04-15,1000000111,1000000063,8,3
2026-04-15,1000000111,1000000064,12,1
2026-04-15,1000000111,1000000065,3,15
2026-04-15,1000000111,1000000084,4,9
2026-04-15,1000000111,1000000085,3,16
2026-04-15,1000000111,1000000086,1,23
2026-04-15,1000000111,1000000087,5,5
2026-04-15,1000000111,1000000088,2,18
2026-04-15,1000000111,1000000090,4,10
2026-04-15,1000000111,1000000091,5,6
2026-04-15,1000000111,1000000092,4,11
2026-04-15,1000000111,1000000093,11,2
2026-04-15,1000000111,1000000094,4,12
2026-04-15,1000000111,1000000110,5,7
2026-04-15,1000000111,1000000112,2,19
2026-04-15,1000000111,1000000113,4,13
2026-04-15,1000000111,1000000121,1,24
2026-04-15,1000000111,1000000127,5,8
2026-04-15,1000000112,1000000027,1,13
2026-04-15,1000000112,1000000035,1,14
2026-04-15,1000000112,1000000042,2,8
2026-04-15,1000000112,1000000043,3,4
2026-04-15,1000000112,1000000045,4,2
2026-04-15,1000000112,1000000063,1,15
2026-04-15,1000000112,1000000064,1,16
2026-04-15,1000000112,1000000065,1,17
2026-04-15,1000000112,1000000066,1,18
2026-04-15,1000000112,1000000083,1,19
2026-04-15,1000000112,1000000085,1,20
2026-04-15,1000000112,1000000086,1,21
2026-04-15,1000000112,1000000087,1,22
2026-04-15,1000000112,1000000088,2,9
2026-04-15,1000000112,1000000090,1,23
2026-04-15,1000000112,1000000091,2,10
2026-04-15,1000000112,1000000092,3,5
2026-04-15,1000000112,1000000093,3,6
2026-04-15,1000000112,1000000094,3,7
2026-04-15,1000000112,1000000108,2,11
2026-04-15,1000000112,1000000110,4,3
2026-04-15,1000000112,1000000111,2,12
2026-04-15,1000000112,1000000113,5,1
2026-04-15,1000000112,1000000121,1,24
2026-04-15,1000000112,1000000127,1,25
2026-04-15,1000000113,1000000028,1,11
2026-04-15,1000000113,1000000033,1,12
2026-04-15,1000000113,1000000042,1,13
2026-04-15,1000000113,1000000043,2,8
2026-04-15,1000000113,1000000045,3,5
2026-04-15,1000000113,1000000062,1,14
2026-04-15,1000000113,1000000063,4,3
2026-04-15,1000000113,1000000064,8,1
2026-04-15,1000000113,1000000071,2,9
2026-04-15,1000000113,1000000083,1,15
2026-04-15,1000000113,1000000084,1,16
2026-04-15,1000000113,1000000085,1,17
2026-04-15,1000000113,1000000087,3,6
2026-04-15,1000000113,1000000088,1,18
2026-04-15,1000000113,1000000091,3,7
2026-04-15,1000000113,1000000092,1,19
2026-04-15,1000000113,1000000093,2,10
2026-04-15,1000000113,1000000094,1,20
2026-04-15,1000000113,1000000108,1,21
2026-04-15,1000000113,1000000111,4,4
2026-04-15,1000000113,1000000112,5,2
2026-04-15,1000000113,1000000121,1,22
2026-04-15,1000000113,1000000128,1,23
2026-04-15,1000000121,1000000028,1,23
2026-04-15,1000000121,1000000033,5,13
2026-04-15,1000000121,1000000035,14,5
2026-04-15,1000000121,1000000042,21,2
2026-04-15,1000000121,1000000043,20,4
2026-04-15,1000000121,1000000044,13,6
2026-04-15,1000000121,1000000045,21,3
2026-04-15,1000000121,1000000062,6,11
2026-04-15,1000000121,1000000063,11,7
2026-04-15,1000000121,1000000064,32,1
2026-04-15,1000000121,1000000065,5,14
2026-04-15,1000000121,1000000066,5,15
2026-04-15,1000000121,1000000069,8,8
2026-04-15,1000000121,1000000070,2,19
2026-04-15,1000000121,1000000083,7,9
2026-04-15,1000000121,1000000085,2,20
2026-04-15,1000000121,1000000087,6,12
2026-04-15,1000000121,1000000088,3,17
2026-04-15,1000000121,1000000089,2,21
2026-04-15,1000000121,1000000090,1,24
2026-04-15,1000000121,1000000093,1,25
2026-04-15,1000000121,1000000094,1,26
2026-04-15,1000000121,1000000111,1,27
2026-04-15,1000000121,1000000112,1,28
2026-04-15,1000000121,1000000113,1,29
2026-04-15,1000000121,1000000127,7,10
2026-04-15,1000000121,1000000128,4,16
2026-04-15,1000000121,1000000142,2,22
2026-04-15,1000000121,1000000143,3,18
2026-04-15,1000000127,1000000033,4,18
2026-04-15,1000000127,1000000035,5,15
2026-04-15,1000000127,1000000042,20,7
2026-04-15,1000000127,1000000043,24,6
2026-04-15,1000000127,1000000044,25,5
2026-04-15,1000000127,1000000045,32,4
2026-04-15,1000000127,1000000062,62,3
2026-04-15,1000000127,1000000063,84,2
2026-04-15,1000000127,1000000064,136,1
2026-04-15,1000000127,1000000065,2,22
2026-04-15,1000000127,1000000066,6,13
2026-04-15,1000000127,1000000069,9,9
2026-04-15,1000000127,1000000071,5,16
2026-04-15,1000000127,1000000072,2,23
2026-04-15,1000000127,1000000074,1,24
2026-04-15,1000000127,1000000083,11,8
2026-04-15,1000000127,1000000084,1,25
2026-04-15,1000000127,1000000085,1,26
2026-04-15,1000000127,1000000086,1,27
2026-04-15,1000000127,1000000087,3,19
2026-04-15,1000000127,1000000088,3,20
2026-04-15,1000000127,1000000089,1,28
2026-04-15,1000000127,1000000090,1,29
2026-04-15,1000000127,1000000091,3,21
2026-04-15,1000000127,1000000092,1,30
2026-04-15,1000000127,1000000093,7,11
2026-04-15,1000000127,1000000108,1,31
2026-04-15,1000000127,1000000111,5,17
2026-04-15,1000000127,1000000112,1,32
2026-04-15,1000000127,1000000121,7,12
2026-04-15,1000000127,1000000128,8,10
2026-04-15,1000000127,1000000142,6,14
2026-04-15,1000000128,1000000027,2,14
2026-04-15,1000000128,1000000033,1,19
2026-04-15,1000000128,1000000035,2,15
2026-04-15,1000000128,1000000042,6,8
2026-04-15,1000000128,1000000043,8,4
2026-04-15,1000000128,1000000044,6,9
2026-04-15,1000000128,1000000045,14,2
2026-04-15,1000000128,1000000062,6,10
2026-04-15,1000000128,1000000063,8,5
2026-04-15,1000000128,1000000064,30,1
2026-04-15,1000000128,1000000065,7,7
2026-04-15,1000000128,1000000066,10,3
2026-04-15,1000000128,1000000069,3,12
2026-04-15,1000000128,1000000070,1,20
2026-04-15,1000000128,1000000071,2,16
2026-04-15,1000000128,1000000074,1,21
2026-04-15,1000000128,1000000083,2,17
2026-04-15,1000000128,1000000084,1,22
2026-04-15,1000000128,1000000085,1,23
2026-04-15,1000000128,1000000086,1,24
2026-04-15,1000000128,1000000087,2,18
2026-04-15,1000000128,1000000088,1,25
2026-04-15,1000000128,1000000089,1,26
2026-04-15,1000000128,1000000090,1,27
2026-04-15,1000000128,1000000093,1,28
2026-04-15,1000000128,1000000110,1,29
2026-04-15,1000000128,1000000113,1,30
2026-04-15,1000000128,1000000121,4,11
2026-04-15,1000000128,1000000127,8,6
2026-04-15,1000000128,1000000142,3,13
2026-04-15,1000000128,1000000143,1,31
2026-04-15,1000000142,1000000033,1,15
2026-04-15,1000000142,1000000035,1,16
2026-04-15,1000000142,1000000042,7,2
2026-04-15,1000000142,1000000043,3,6
2026-04-15,1000000142,1000000044,3,7
2026-04-15,1000000142,1000000045,6,3
2026-04-15,1000000142,1000000062,3,8
2026-04-15,1000000142,1000000063,2,10
2026-04-15,1000000142,1000000064,11,1
2026-04-15,1000000142,1000000065,2,11
2026-04-15,1000000142,1000000066,1,17
2026-04-15,1000000142,1000000069,2,12
2026-04-15,1000000142,1000000071,1,18
2026-04-15,1000000142,1000000083,1,19
2026-04-15,1000000142,1000000084,1,20
2026-04-15,1000000142,1000000085,5,5
2026-04-15,1000000142,1000000087,1,21
2026-04-15,1000000142,1000000094,1,22
2026-04-15,1000000142,1000000108,1,23
2026-04-15,1000000142,1000000110,1,24
2026-04-15,1000000142,1000000121,2,13
2026-04-15,1000000142,1000000127,6,4
2026-04-15,1000000142,1000000128,3,9
2026-04-15,1000000142,1000000143,2,14
2026-04-15,1000000143,1000000042,4,4
2026-04-15,1000000143,1000000043,7,2
2026-04-15,1000000143,1000000044,2,8
2026-04-15,1000000143,1000000045,5,3
2026-04-15,1000000143,1000000062,3,5
2026-04-15,1000000143,1000000063,1,11
2026-04-15,1000000143,1000000064,9,1
2026-04-15,1000000143,1000000065,3,6
2026-04-15,1000000143,1000000066,2,9
2026-04-15,1000000143,1000000069,1,12
2026-04-15,1000000143,1000000084,1,13
2026-04-15,1000000143,1000000086,1,14
2026-04-15,1000000143,1000000087,1,15
2026-04-15,1000000143,1000000094,1,16
2026-04-15,1000000143,1000000110,1,17
2026-04-15,1000000143,1000000121,3,7
2026-04-15,1000000143,1000000128,1,18
2026-04-15,1000000143,1000000142,2,10
2026-04-15,1000000153,1000000154,4,2
2026-04-15,1000000153,1000000156,18,1
2026-04-15,1000000154,1000000153,4,1
2026-04-15,1000000154,1000000156,1,2
2026-04-15,1000000156,1000000153,18,1
2026-04-15,1000000156,1000000154,1,2
2026-04-16,1000000027,1000000028,2,8
2026-04-16,1000000027,1000000033,2,9
2026-04-16,1000000027,1000000035,3,4
2026-04-16,1000000027,1000000042,6,1
2026-04-16,1000000027,1000000043,5,2
2026-04-16,1000000027,1000000044,2,10
2026-04-16,1000000027,1000000045,3,5
2026-04-16,1000000027,1000000062,1,13
2026-04-16,1000000027,1000000063,1,14
2026-04-16,1000000027,1000000064,3,6
2026-04-16,1000000027,1000000065,2,11
2026-04-16,1000000027,1000000066,1,15
2026-04-16,1000000027,1000000069,1,16
2026-04-16,1000000027,1000000070,3,7
2026-04-16,1000000027,1000000071,4,3
2026-04-16,1000000027,1000000083,1,17
2026-04-16,1000000027,1000000085,1,18
2026-04-16,1000000027,1000000110,1,19
2026-04-16,1000000027,1000000112,1,20
2026-04-16,1000000027,1000000128,2,12
2026-04-16,1000000028,1000000027,2,3
2026-04-16,1000000028,1000000035,1,11
2026-04-16,1000000028,1000000042,3,1
2026-04-16,1000000028,1000000043,2,4
2026-04-16,1000000028,1000000044,2,5
2026-04-16,1000000028,1000000045,2,6
2026-04-16,1000000028,1000000063,1,12
2026-04-16,1000000028,1000000064,2,7
2026-04-16,1000000028,1000000069,2,8
2026-04-16,1000000028,1000000070,2,9
2026-04-16,1000000028,1000000071,3,2
2026-04-16,1000000028,1000000072,1,13
2026-04-16,1000000028,1000000083,2,10
2026-04-16,1000000028,1000000087,1,14
2026-04-16,1000000028,1000000113,1,15
2026-04-16,1000000028,1000000121,1,16
2026-04-16,1000000033,1000000027,2,10
2026-04-16,1000000033,1000000035,12,1
2026-04-16,1000000033,1000000042,5,6
2026-04-16,1000000033,1000000043,9,2
2026-04-16,1000000033,1000000044,2,11
2026-04-16,1000000033,1000000045,7,3
2026-04-16,1000000033,1000000062,1,13
2026-04-16,1000000033,1000000063,1,14
2026-04-16,1000000033,1000000064,6,5
2026-04-16,1000000033,1000000065,3,9
2026-04-16,1000000033,1000000066,1,15
2026-04-16,1000000033,1000000070,1,16
2026-04-16,1000000033,1000000071,1,17
2026-04-16,1000000033,1000000083,7,4
2026-04-16,1000000033,1000000085,1,18
2026-04-16,1000000033,1000000087,2,12
2026-04-16,1000000033,1000000113,1,19
2026-04-16,1000000033,1000000121,5,7
2026-04-16,1000000033,1000000127,4,8
2026-04-16,1000000033,1000000128,1,20
2026-04-16,1000000033,1000000142,1,21
2026-04-16,1000000035,1000000027,3,16
2026-04-16,1000000035,1000000028,1,20
2026-04-16,1000000035,1000000033,12,6
2026-04-16,1000000035,1000000042,16,2
2026-04-16,1000000035,1000000043,13,4
2026-04-16,1000000035,1000000044,10,7
2026-04-16,1000000035,1000000045,13,5
2026-04-16,1000000035,1000000062,7,10
2026-04-16,1000000035,1000000063,6,11
2026-04-16,1000000035,1000000064,21,1
2026-04-16,1000000035,1000000065,5,12
2026-04-16,1000000035,1000000066,8,8
2026-04-16,1000000035,1000000069,3,17
2026-04-16,1000000035,1000000071,1,21
2026-04-16,1000000035,1000000083,8,9
2026-04-16,1000000035,1000000086,1,22
2026-04-16,1000000035,1000000087,2,18
2026-04-16,1000000035,1000000088,5,13
2026-04-16,1000000035,1000000092,1,23
2026-04-16,1000000035,1000000093,4,15
2026-04-16,1000000035,1000000094,1,24
2026-04-16,1000000035,1000000108,1,25
2026-04-16,1000000035,1000000111,1,26
2026-04-16,1000000035,1000000112,1,27
2026-04-16,1000000035,1000000121,14,3
2026-04-16,1000000035,1000000127,5,14
2026-04-16,1000000035,1000000128,2,19
2026-04-16,1000000035,1000000142,1,28
2026-04-16,1000000042,1000000027,6,16
2026-04-16,1000000042,1000000028,3,20
2026-04-16,1000000042,1000000033,5,18
2026-04-16,1000000042,1000000035,16,9
2026-04-16,1000000042,1000000043,63,3
2026-04-16,1000000042,1000000044,34,4
2026-04-16,1000000042,1000000045,78,2
2026-04-16,1000000042,1000000062,22,6
2026-04-16,1000000042,1000000063,25,5
2026-04-16,1000000042,1000000064,83,1
2026-04-16,1000000042,1000000065,10,12
2026-04-16,1000000042,1000000066,8,14
2026-04-16,1000000042,1000000069,11,11
2026-04-16,1000000042,1000000070,2,25
2026-04-16,1000000042,1000000071,10,13
2026-04-16,1000000042,1000000072,2,26
2026-04-16,1000000042,1000000074,1,31
2026-04-16,1000000042,1000000083,16,10
2026-04-16,1000000042,1000000084,2,27
2026-04-16,1000000042,1000000085,3,21
2026-04-16,1000000042,1000000086,3,22
2026-04-16,1000000042,1000000087,3,23
2026-04-16,1000000042,1000000088,2,28
2026-04-16,1000000042,1000000090,2,29
2026-04-16,1000000042,1000000093,1,32
2026-04-16,1000000042,1000000094,3,24
2026-04-16,1000000042,1000000110,1,33
2026-04-16,1000000042,1000000111,1,34
2026-04-16,1000000042,1000000112,2,30
2026-04-16,1000000042,1000000113,1,35
2026-04-16,1000000042,1000000121,21,7
2026-04-16,1000000042,1000000127,20,8
2026-04-16,1000000042,1000000128,6,17
2026-04-16,1000000042,1000000142,7,15
2026-04-16,1000000042,1000000143,4,19
2026-04-16,1000000043,1000000027,5,20
2026-04-16,1000000043,1000000028,2,25
2026-04-16,1000000043,1000000033,9,13
2026-04-16,1000000043,1000000035,13,11
2026-04-16,1000000043,1000000042,63,3
2026-04-16,1000000043,1000000044,53,4
2026-04-16,1000000043,1000000045,85,2
2026-04-16,1000000043,1000000062,19,8
2026-04-16,1000000043,1000000063,31,5
2026-04-16,1000000043,1000000064,95,1
2026-04-16,1000000043,1000000065,10,12
2026-04-16,1000000043,1000000066,19,9
2026-04-16,1000000043,1000000069,18,10
2026-04-16,1000000043,1000000070,6,19
